month,year,OK_WTI_Spot_Price,Europe_Brent_Spot_Price,,,,
6,2017,45.18,46.37,,,,Jun-17
7,2017,46.63,48.48,,,,Jul-17
8,2017,48.04,51.7,,,,Aug-17
9,2017,49.82,56.15,,,,Sep-17
10,2017,51.58,57.51,,,,Oct-17
11,2017,56.64,62.71,,,,Nov-17
12,2017,57.88,64.37,,,,Dec-17
1,2018,63.7,69.08,,,,Jan-18
2,2018,62.23,65.32,,,,Feb-18
3,2018,62.73,66.02,,,,Mar-18
4,2018,66.25,72.11,,,,Apr-18
5,2018,69.98,76.98,,,,May-18
6,2018,67.87,74.41,,,,Jun-18
7,2018,70.98,74.25,,,,Jul-18
8,2018,68.06,72.53,,,,Aug-18
9,2018,70.23,78.89,,,,Sep-18
10,2018,70.75,81.03,,,,Oct-18
11,2018,56.96,64.75,,,,Nov-18
12,2018,49.52,57.36,,,,Dec-18
1,2019,51.38,59.41,,,,Jan-19
2,2019,54.95,63.96,,,,Feb-19
3,2019,58.15,66.14,,,,Mar-19
4,2019,63.86,71.23,,,,Apr-19
5,2019,60.83,71.32,,,,May-19
6,2019,54.66,64.22,,,,Jun-19
7,2019,57.35,63.92,,,,Jul-19
8,2019,54.81,59.04,,,,Aug-19
9,2019,56.95,62.83,,,,Sep-19
10,2019,53.96,59.71,,,,Oct-19
11,2019,57.03,63.21,,,,Nov-19
12,2019,59.88,67.31,,,,Dec-19
1,2020,57.52,63.65,,,,Jan-20
2,2020,50.54,55.66,,,,Feb-20
3,2020,29.21,32.01,,,,Mar-20
4,2020,16.55,18.38,,,,Apr-20
5,2020,28.56,29.38,,,,May-20
6,2020,38.31,40.27,,,,Jun-20
7,2020,40.71,43.24,,,,Jul-20
8,2020,42.34,44.74,,,,Aug-20
9,2020,39.63,40.91,,,,Sep-20
10,2020,39.4,40.19,,,,Oct-20
11,2020,40.94,42.69,,,,Nov-20
12,2020,47.02,49.99,,,,Dec-20
1,2021,52,54.77,,,,Jan-21
2,2021,59.04,62.28,,,,Feb-21
3,2021,62.33,65.41,,,,Mar-21
4,2021,61.72,64.81,,,,Apr-21
5,2021,65.17,68.53,,,,May-21
6,2021,71.38,73.16,,,,Jun-21
7,2021,72.49,75.17,,,,Jul-21
8,2021,67.73,70.75,,,,Aug-21
9,2021,71.65,74.49,,,,Sep-21
10,2021,81.48,83.54,,,,Oct-21
11,2021,79.15,81.05,,,,Nov-21
12,2021,71.71,74.17,,,,Dec-21
1,2022,83.22,86.51,,,,Jan-22
2,2022,91.64,97.13,,,,Feb-22
3,2022,108.5,117.25,,,,Mar-22
4,2022,101.78,104.58,,,,Apr-22
5,2022,109.55,113.34,,,,May-22
6,2022,114.84,122.71,,,,Jun-22
7,2022,101.62,111.93,,,,Jul-22
8,2022,93.67,100.45,,,,Aug-22
9,2022,84.26,89.76,,,,Sep-22
10,2022,87.55,93.33,,,,Oct-22
11,2022,84.37,91.42,,,,Nov-22
12,2022,76.44,80.92,,,,Dec-22
1,2023,78.12,82.5,,,,Jan-23
2,2023,76.83,82.59,,,,Feb-23
